From bitbucket.org:adlkurumsal/ptt-backend
 * branch            master     -> FETCH_HEAD
   47570c3..4b5a6c7  master     -> origin/master
Updating 47570c3..4b5a6c7
Fast-forward
 .agent/rules/api-test.md                           |  64 ++
 .gitignore                                         |   3 +
 prisma/schema/automation.prisma                    |   2 +
 prisma/schema/category.prisma                      |   1 +
 prisma/schema/file.prisma                          |   3 +-
 .../migration.sql                                  |  10 +
 .../20251208184618_ticket_slas/migration.sql       |  12 +
 .../migration.sql                                  |   2 +
 .../20251209120001_add_profile_image/migration.sql |  39 ++
 .../migration.sql                                  |  33 +
 .../migration.sql                                  |  22 +
 .../20251211153000_add_ticket_slas/migration.sql   |  25 +
 prisma/schema/sla.prisma                           |   1 +
 prisma/schema/solution-process.prisma              |   4 +-
 prisma/schema/ticket.prisma                        | 100 +++
 prisma/schema/user.prisma                          |   5 +
 prisma/seed.ts                                     |  44 +-
 prisma/seeders/automation.seeder.ts                |   2 +
 prisma/seeders/module.seeder.ts                    |   5 +
 prisma/seeders/permission.seeder.ts                |   7 +
 prisma/seeders/ticket.seeder.ts                    | 245 +++++++
 src/app.module.ts                                  |   2 +
 src/common/decorators/api-crud.decorator.ts        |   4 +-
 src/main.ts                                        |   4 +
 src/modules/auth/auth.controller.ts                |   7 +-
 src/modules/auth/auth.service.ts                   |  12 +-
 src/modules/auth/dto/auth-response.dto.ts          |   5 +-
 src/modules/auth/dto/user-res.dto.ts               |   2 +-
 src/modules/i18n/translations/en/automations.json  |   2 +
 src/modules/i18n/translations/en/modules.json      |   4 +
 src/modules/i18n/translations/en/tickets.json      |  10 +
 src/modules/i18n/translations/tr/automations.json  |   2 +
 src/modules/i18n/translations/tr/modules.json      |   4 +
 src/modules/i18n/translations/tr/tickets.json      |  10 +
 .../permissions/constants/permissions.constant.ts  |   6 +
 .../controllers/permissions.controller.ts          |  12 +-
 .../permissions/dto/request/assign-role.dto.ts     |   4 +-
 .../permissions/services/permissions.service.ts    |   6 +-
 .../tickets/controllers/tickets.controller.ts      | 141 ++++
 .../tickets/dto/request/create-ticket.dto.ts       |  72 ++
 .../tickets/dto/request/filter-ticket.dto.ts       | 223 +++++++
 .../update-ticket-solution-step-status.dto.ts      |  14 +
 .../tickets/dto/request/update-ticket.dto.ts       |   9 +
 src/modules/tickets/dto/response/ticket-res.dto.ts |  91 +++
 .../dto/response/ticket-sla-hours-res.dto.ts       |  17 +
 .../tickets/dto/response/ticket-sla-res.dto.ts     |  53 ++
 .../tickets/dto/response/ticket-sla-sla-res.dto.ts |  26 +
 .../dto/response/ticket-solution-step-res.dto.ts   |  34 +
 .../ticket-solution-step-solution-res.dto.ts       |  19 +
 .../tickets/dto/response/ticket-user-res.dto.ts    |  27 +
 src/modules/tickets/enums/ticket-channel.enum.ts   |   8 +
 src/modules/tickets/enums/ticket-severity.enum.ts  |   9 +
 .../tickets/enums/ticket-sla-status.enum.ts        |   8 +
 .../enums/ticket-solution-step-status.enum.ts      |   8 +
 src/modules/tickets/enums/ticket-status.enum.ts    |   8 +
 .../tickets/services/tickets.service.spec.ts       | 103 +++
 src/modules/tickets/services/tickets.service.ts    | 724 +++++++++++++++++++++
 src/modules/tickets/tickets.module.ts              |  16 +
 .../utils/__tests__/ticket-sla.util.spec.ts        |  60 ++
 src/modules/tickets/utils/ticket-sla.util.ts       |  81 +++
 .../users/controllers/profile.controller.spec.ts   |  82 ++-
 .../users/controllers/profile.controller.ts        |  80 ++-
 src/modules/users/dto/response/user-res.dto.ts     |   8 +-
 src/modules/users/services/users.service.spec.ts   |   6 +
 src/modules/users/services/users.service.ts        |  20 +
 src/modules/users/users.module.ts                  |   2 +
 66 files changed, 2586 insertions(+), 88 deletions(-)
 create mode 100644 .agent/rules/api-test.md
 create mode 100644 prisma/schema/migrations/20251208172530_20251209120001_add_profile_imag/migration.sql
 create mode 100644 prisma/schema/migrations/20251208184618_ticket_slas/migration.sql
 create mode 100644 prisma/schema/migrations/20251209120001_add_profile_image/migration.sql
 create mode 100644 prisma/schema/migrations/20251210140000_add_tickets_module/migration.sql
 create mode 100644 prisma/schema/migrations/20251210160000_add_ticket_solution_steps/migration.sql
 create mode 100644 prisma/schema/migrations/20251211153000_add_ticket_slas/migration.sql
 create mode 100644 prisma/schema/ticket.prisma
 create mode 100644 prisma/seeders/ticket.seeder.ts
 create mode 100644 src/modules/i18n/translations/en/tickets.json
 create mode 100644 src/modules/i18n/translations/tr/tickets.json
 create mode 100644 src/modules/tickets/controllers/tickets.controller.ts
 create mode 100644 src/modules/tickets/dto/request/create-ticket.dto.ts
 create mode 100644 src/modules/tickets/dto/request/filter-ticket.dto.ts
 create mode 100644 src/modules/tickets/dto/request/update-ticket-solution-step-status.dto.ts
 create mode 100644 src/modules/tickets/dto/request/update-ticket.dto.ts
 create mode 100644 src/modules/tickets/dto/response/ticket-res.dto.ts
 create mode 100644 src/modules/tickets/dto/response/ticket-sla-hours-res.dto.ts
 create mode 100644 src/modules/tickets/dto/response/ticket-sla-res.dto.ts
 create mode 100644 src/modules/tickets/dto/response/ticket-sla-sla-res.dto.ts
 create mode 100644 src/modules/tickets/dto/response/ticket-solution-step-res.dto.ts
 create mode 100644 src/modules/tickets/dto/response/ticket-solution-step-solution-res.dto.ts
 create mode 100644 src/modules/tickets/dto/response/ticket-user-res.dto.ts
 create mode 100644 src/modules/tickets/enums/ticket-channel.enum.ts
 create mode 100644 src/modules/tickets/enums/ticket-severity.enum.ts
 create mode 100644 src/modules/tickets/enums/ticket-sla-status.enum.ts
 create mode 100644 src/modules/tickets/enums/ticket-solution-step-status.enum.ts
 create mode 100644 src/modules/tickets/enums/ticket-status.enum.ts
 create mode 100644 src/modules/tickets/services/tickets.service.spec.ts
 create mode 100644 src/modules/tickets/services/tickets.service.ts
 create mode 100644 src/modules/tickets/tickets.module.ts
 create mode 100644 src/modules/tickets/utils/__tests__/ticket-sla.util.spec.ts
 create mode 100644 src/modules/tickets/utils/ticket-sla.util.ts
